280,sys_utimensat,0x118,int dfd,const char __user * filename,struct timespec __user * utimes,int flags,-,-,fs/utimes.c
281,sys_epoll_pwait,0x119,int epfd,struct epoll_event __user * events,int maxevents,int timeout,const sigset_t __user * sigmask,size_t sigsetsize,fs/eventpoll.c
282,sys_signalfd,0x11a,int ufd,sigset_t __user * user_mask,size_t sizemask,-,-,-,fs/signalfd.c
283,sys_timerfd_create,0x11b,int clockid,int flags,-,-,-,-,fs/timerfd.c
284,sys_eventfd,0x11c,unsigned int count,-,-,-,-,-,fs/eventfd.c
285,sys_fallocate,0x11d,int fd,int mode,loff_t offset,loff_t len,-,-,fs/open.c
286,sys_timerfd_settime,0x11e,int ufd,int flags,const struct itimerspec __user * utmr,struct itimerspec __user * otmr,-,-,fs/timerfd.c
287,sys_timerfd_gettime,0x11f,int ufd,struct itimerspec __user * otmr,-,-,-,-,fs/timerfd.c
288,sys_accept4,0x120,int fd,struct sockaddr __user * upeer_sockaddr,int __user * upeer_addrlen,int flags,-,-,net/socket.c
289,sys_signalfd4,0x121,int ufd,sigset_t __user * user_mask,size_t sizemask,int flags,-,-,fs/signalfd.c
290,sys_eventfd2,0x122,unsigned int count,int flags,-,-,-,-,fs/eventfd.c
291,sys_epoll_create1,0x123,int flags,-,-,-,-,-,fs/eventpoll.c
292,sys_dup3,0x124,unsigned int oldfd,unsigned int newfd,int flags,-,-,-,fs/file.c
293,sys_pipe2,0x125,int __user * fildes,int flags,-,-,-,-,fs/pipe.c
294,sys_inotify_init1,0x126,int flags,-,-,-,-,-,fs/notify/inotify/inotify_user.c
295,sys_preadv,0x127,unsigned long fd,const struct iovec __user * vec,unsigned long vlen,unsigned long pos_l,unsigned long pos_h,-,fs/read_write.c
296,sys_pwritev,0x128,unsigned long fd,const struct iovec __user * vec,unsigned long vlen,unsigned long pos_l,unsigned long pos_h,-,fs/read_write.c
297,sys_rt_tgsigqueueinfo,0x129,pid_t tgid,pid_t pid,int sig,siginfo_t __user * uinfo,-,-,kernel/signal.c
298,sys_perf_event_open,0x12a,struct perf_event_attr __user * attr_uptr,pid_t pid,int cpu,int group_fd,unsigned long flags,-,kernel/events/core.c
299,sys_recvmmsg,0x12b,int fd,struct mmsghdr __user * mmsg,unsigned int vlen,unsigned int flags,struct timespec __user * timeout,-,net/socket.c
300,sys_fanotify_init,0x12c,unsigned int flags,unsigned int event_f_flags,-,-,-,-,fs/notify/fanotify/fanotify_user.c
301,sys_fanotify_mark,0x12d,int fanotify_fd,unsigned int flags,__u64 mask,int dfd,const char  __user * pathname,-,fs/notify/fanotify/fanotify_user.c
302,sys_prlimit64,0x12e,pid_t pid,unsigned int resource,const struct rlimit64 __user * new_rlim,struct rlimit64 __user * old_rlim,-,-,kernel/sys.c
303,sys_name_to_handle_at,0x12f,int dfd,const char __user * name,struct file_handle __user * handle,int __user * mnt_id,int flag,-,fs/fhandle.c
304,sys_open_by_handle_at,0x130,int mountdirfd,struct file_handle __user * handle,int flags,-,-,-,fs/fhandle.c
305,sys_clock_adjtime,0x131,const clockid_t which_clock,struct timex __user * utx,-,-,-,-,kernel/posix-timers.c
306,sys_syncfs,0x132,int fd,-,-,-,-,-,fs/sync.c
307,sys_sendmmsg,0x133,int fd,struct mmsghdr __user * mmsg,unsigned int vlen,unsigned int flags,-,-,net/socket.c
308,sys_setns,0x134,int fd,int nstype,-,-,-,-,kernel/nsproxy.c
309,sys_getcpu,0x135,unsigned __user * cpup,unsigned __user * nodep,struct getcpu_cache __user * unused,-,-,-,kernel/sys.c
310,sys_process_vm_readv,0x136,pid_t pid,const struct iovec __user * lvec,unsigned long liovcnt,const struct iovec __user * rvec,unsigned long riovcnt,unsigned long flags,mm/process_vm_access.c
311,sys_process_vm_writev,0x137,pid_t pid,const struct iovec __user * lvec,unsigned long liovcnt,const struct iovec __user * rvec,unsigned long riovcnt,unsigned long flags,mm/process_vm_access.c
312,sys_kcmp,0x138,pid_t pid1,pid_t pid2,int type,unsigned long idx1,unsigned long idx2,-,kernel/kcmp.c
313,sys_finit_module,0x139,int fd,const char __user * uargs,int flags,-,-,-,kernel/module.c
